,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
286,7,Tefal,46-55,K,3.5
287,3,Dyson,18-25,M,3.5
288,10,Electrolux,26-35,K,3.0
289,6,Electrolux,26-35,K,1.5
291,7,Dyson,46-55,M,3.5
292,15,Tefal,36-45,K,2.5
293,5,Tefal,46-55,K,2.0
294,8,Tefal,46-55,K,1.5
295,6,Samsung,56-65,M,2.0
297,5,Beko,36-45,K,3.5
298,3,Samsung,26-35,K,1.0
300,8,Dyson,36-45,K,2.5
301,9,Electrolux,46-55,K,4.5
302,7,Tefal,36-45,K,1.5
304,4,Tefal,36-45,K,4.5
308,6,Dyson,36-45,M,2.0
309,3,Tefal,36-45,K,2.5
310,7,Dyson,26-35,M,2.0
311,7,Samsung,26-35,M,0.5
312,7,Samsung,46-55,K,3.0
313,5,Electrolux,46-55,K,2.0
314,8,Tefal,46-55,K,2.0
315,4,Tefal,36-45,K,1.0
316,8,Beko,18-25,K,0.5
317,10,Tefal,46-55,K,4.0
318,12,Samsung,36-45,K,2.0
319,12,Tefal,46-55,K,1.5
321,6,Tefal,36-45,K,5.0
322,6,Beko,18-25,M,1.0
323,9,Tefal,46-55,K,2.0
324,10,Electrolux,36-45,K,2.0
325,8,Electrolux,26-35,K,2.5
327,11,Tefal,26-35,K,5.0
328,1,Tefal,36-45,K,0.5
329,10,Electrolux,36-45,K,4.0
330,6,Samsung,46-55,K,1.0
331,10,Samsung,36-45,K,3.0
332,6,Samsung,36-45,K,3.0
334,7,Electrolux,46-55,K,0.5
337,13,Samsung,46-55,K,2.5
339,2,Samsung,36-45,K,3.5
340,8,Electrolux,36-45,K,2.0
341,9,Tefal,66+,K,2.0
342,11,Samsung,46-55,K,2.5
343,9,Dyson,56-65,M,1.5
347,4,Samsung,26-35,K,1.0
348,7,Samsung,46-55,K,2.5
349,9,Dyson,36-45,K,4.5
351,13,Electrolux,46-55,K,1.0
352,11,Beko,56-65,K,2.5
354,4,Dyson,46-55,K,2.5
356,9,Dyson,36-45,K,1.0
357,10,Samsung,46-55,K,1.0
358,5,Samsung,46-55,K,3.5
359,4,Samsung,26-35,K,1.0
360,10,Beko,36-45,K,2.0
363,9,Dyson,36-45,K,1.0
365,7,Samsung,46-55,K,2.5
366,5,Samsung,26-35,K,3.0
367,5,Tefal,46-55,K,3.5
368,8,Beko,46-55,K,3.0
371,7,Samsung,26-35,K,5.0
372,9,Tefal,46-55,K,1.5
373,5,Samsung,56-65,M,2.0
374,7,Samsung,26-35,K,3.5
376,5,Tefal,56-65,K,1.5
377,7,Tefal,46-55,K,4.0
378,5,Beko,46-55,K,1.0
379,12,Electrolux,36-45,K,1.5
380,8,Tefal,26-35,K,2.0
382,7,Electrolux,56-65,K,1.5
383,4,Beko,26-35,K,2.5
384,6,Electrolux,36-45,K,2.0
385,8,Dyson,36-45,M,2.5
386,7,Tefal,36-45,M,2.0
388,3,Samsung,26-35,K,2.0
389,4,Tefal,36-45,K,2.0
390,6,Electrolux,36-45,K,3.0
391,13,Samsung,36-45,K,1.5
392,3,Samsung,36-45,K,2.0
393,1,Dyson,36-45,K,1.5
394,3,Tefal,36-45,K,3.5
395,8,Beko,26-35,K,3.0
397,13,Samsung,46-55,M,3.5
398,9,Tefal,56-65,K,2.5
400,6,Beko,36-45,M,2.0
401,6,Electrolux,36-45,K,2.0
403,7,Dyson,26-35,K,1.5
404,11,Electrolux,56-65,M,2.5
405,5,Samsung,36-45,K,3.0
406,6,Samsung,26-35,K,2.0
407,13,Beko,26-35,M,2.0
408,12,Tefal,36-45,K,4.0
410,6,Electrolux,26-35,K,4.0
411,8,Dyson,36-45,K,2.5
412,9,Dyson,36-45,K,4.0
415,2,Tefal,26-35,K,1.5
416,11,Beko,46-55,K,2.0
417,7,Dyson,36-45,K,1.0
419,6,Tefal,36-45,K,4.5
421,8,Tefal,36-45,K,2.5
422,5,Samsung,56-65,K,3.0
423,16,Tefal,26-35,K,4.0
424,5,Tefal,36-45,K,2.5
425,12,Dyson,26-35,M,2.5
426,8,Tefal,36-45,M,1.0
427,7,Samsung,26-35,K,2.5
429,3,Beko,26-35,M,2.5
430,6,Tefal,36-45,M,0.5
431,6,Samsung,36-45,K,2.5
433,6,Samsung,26-35,K,2.0
434,9,Samsung,46-55,K,2.0
435,10,Tefal,56-65,K,1.0
436,7,Samsung,26-35,K,1.5
438,8,Dyson,26-35,K,3.0
441,4,Beko,36-45,M,5.0
442,10,Tefal,36-45,K,2.0
446,2,Electrolux,36-45,K,1.0
447,5,Electrolux,26-35,K,3.5
448,7,Tefal,36-45,K,0.5
451,7,Electrolux,36-45,M,2.5
452,7,Samsung,36-45,K,2.5
453,8,Dyson,36-45,K,2.5
456,11,Electrolux,36-45,K,0.5
459,4,Samsung,36-45,K,2.5
460,6,Dyson,26-35,M,3.0
461,9,Tefal,36-45,M,2.5
463,9,Beko,26-35,K,1.5
464,8,Electrolux,46-55,M,3.0
465,6,Samsung,26-35,K,0.5
466,10,Samsung,18-25,K,2.5
467,8,Beko,36-45,K,3.5
468,6,Electrolux,46-55,K,3.5
470,5,Samsung,26-35,K,4.0
472,6,Electrolux,36-45,M,2.0
473,5,Tefal,46-55,M,3.0
476,6,Tefal,36-45,K,0.5
479,4,Samsung,36-45,K,0.0
480,8,Electrolux,46-55,K,2.5
481,8,Tefal,26-35,M,2.5
482,8,Beko,46-55,K,4.0
484,5,Dyson,56-65,K,0.5
485,8,Dyson,36-45,M,3.0
486,2,Samsung,26-35,M,3.0
489,15,Electrolux,36-45,M,2.5
491,10,Tefal,26-35,K,4.0
493,7,Samsung,36-45,K,2.0
496,5,Tefal,36-45,K,2.0
497,3,Tefal,26-35,K,1.0
498,9,Samsung,36-45,K,2.0
500,6,Tefal,46-55,M,1.5
501,10,Samsung,46-55,K,3.5
504,8,Samsung,26-35,K,2.0
508,5,Tefal,36-45,K,1.5
509,7,Beko,26-35,K,4.5
510,6,Dyson,36-45,K,3.0
511,7,Samsung,26-35,K,2.0
512,7,Tefal,46-55,M,3.0
513,6,Electrolux,56-65,K,1.0
514,6,Electrolux,36-45,K,2.0
515,6,Electrolux,46-55,K,2.5
516,5,Dyson,46-55,K,1.5
517,5,Samsung,36-45,K,1.5
518,5,Samsung,46-55,K,3.5
519,6,Electrolux,46-55,K,2.0
521,12,Beko,36-45,K,3.5
522,9,Electrolux,18-25,K,3.0
523,7,Samsung,26-35,K,2.0
524,10,Samsung,18-25,K,2.0
